Microsoft (R) COFF/PE Dumper Version 14.51.36248.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\System32\dismapi.dll

File Type: DLL

  Section contains the following exports for DismApi.DLL

    00000000 characteristics
    20A9D33D time date stamp
        0.00 version
           1 ordinal base
         136 number of functions
         136 number of names

    ordinal hint RVA      name

          1    0 00039180 DismAddCapability
          2    1 00039190 DismAddDriver
          3    2 00039250 DismAddLanguage
          4    3 00039350 DismAddPackage
          5    4 0003A8F0 DismAddProvisionedAppxPackage
          6    5 00039460 DismApplyUnattend
          7    6 00039510 DismCheckImageHealth
          8    7 000395B0 DismCleanupMountpoints
          9    8 0000B190 DismCloseSession
         10    9 00039610 DismCommitImage
         11    A 0002EFB0 DismDelete
         12    B 000396B0 DismDisableFeature
         13    C 00039790 DismEnableFeature
         14    D 000398A0 DismEnumerateRRMPs
         15    E 000398B0 DismGetCapabilities
         16    F 00024C20 DismGetCapabilityInfo
         17   10 000398E0 DismGetDriverInfo
         18   11 000399B0 DismGetDrivers
         19   12 00039A40 DismGetFeatureInfo
         20   13 00039B10 DismGetFeatureParent
         21   14 00039BE0 DismGetFeatures
         22   15 00039C80 DismGetImageInfo
         23   16 00039D20 DismGetLastErrorMessage
         24   17 00039D30 DismGetMountedImageInfo
         25   18 00039DA0 DismGetPackageInfo
         26   19 0003D760 DismGetPackageInfoEx
         27   1A 00039E60 DismGetPackages
         28   1B 0003AAE0 DismGetProvisionedAppxPackages
         29   1C 00039EE0 DismGetRRMPAltitude
         30   1D 00039EF0 DismGetRRMPInfo
         31   1E 00039F00 DismGetRemoteManagementStatus
         32   1F 00039F10 DismGetReservedStorageState
         33   20 0000BA20 DismInitialize
         34   21 00039F20 DismMountImage
         35   22 00024B20 DismOpenSession
         36   23 0003A010 DismRegisterRRMP
         37   24 0003A020 DismRemountImage
         38   25 0003A0B0 DismRemoveCapability
         39   26 0003A0E0 DismRemoveDriver
         40   27 0003A190 DismRemoveLanguage
         41   28 0003A260 DismRemovePackage
         42   29 0003AB60 DismRemoveProvisionedAppxPackage
         43   2A 0003A340 DismRemoveRRMPAltitude
         44   2B 0003A350 DismRestoreImageHealth
         45   2C 0003A400 DismSetRRMPAltitude
         46   2D 0003A410 DismSetRemoteManagementStatus
         47   2E 0003A420 DismSetReservedStorageState
         48   2F 0003A430 DismShutdown
         49   30 0003A490 DismUnmountImage
         50   31 0003A550 DismUnregisterRRMP
         51   32 0003CE10 _DismAddAppxPackageFamilyToUninstallBlocklist
         52   33 0003CE20 _DismAddDriverEx
         53   34 0003CE30 _DismAddGenericAppPackage
         54   35 0003D030 _DismAddGenericAppPackage2
         55   36 0003D110 _DismAddNetAdapter
         56   37 0003D120 _DismAddPackageEx
         57   38 0003CE10 _DismAddPackageFamilyToUninstallBlocklist
         58   39 0003D1E0 _DismAddProvisionedAppSharedPackageContainer
         59   3A 0003A8F0 _DismAddProvisionedAppxPackage
         60   3B 0003D1F0 _DismAddProvisionedAppxPackageEx
         61   3C 0003D330 _DismAddProvisionedAppxPackageEx2
         62   3D 0003D3C0 _DismApplyCustomDataImage
         63   3E 0003D3D0 _DismApplyFfuImage
         64   3F 0003D3F0 _DismApplyOsImage
         65   40 0003D400 _DismApplyProvisioningPackage
         66   41 0003D410 _DismCaptureOsImage
         67   42 0003D420 _DismCaptureSoftwareInventory
         68   43 0003D430 _DismCleanImage
         69   44 0003D440 _DismEnableDisableFeature
